"id","num","aeskey"
"1","1","0                                                               "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
"0","0","                                                                "
